

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 04 11:37:00 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1787 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   971  009E                     	;# 
   972  009F                     	;# 
   973  010C                     	;# 
   974  010D                     	;# 
   975  010E                     	;# 
   976  010F                     	;# 
   977  0110                     	;# 
   978  0111                     	;# 
   979  0112                     	;# 
   980  0113                     	;# 
   981  0114                     	;# 
   982  0115                     	;# 
   983  0116                     	;# 
   984  0117                     	;# 
   985  0118                     	;# 
   986  0119                     	;# 
   987  011A                     	;# 
   988  011B                     	;# 
   989  011C                     	;# 
   990  011D                     	;# 
   991  011D                     	;# 
   992  011D                     	;# 
   993  011E                     	;# 
   994  011F                     	;# 
   995  018C                     	;# 
   996  018D                     	;# 
   997  018F                     	;# 
   998  0190                     	;# 
   999  0191                     	;# 
  1000  0191                     	;# 
  1001  0192                     	;# 
  1002  0193                     	;# 
  1003  0193                     	;# 
  1004  0193                     	;# 
  1005  0194                     	;# 
  1006  0195                     	;# 
  1007  0196                     	;# 
  1008  0197                     	;# 
  1009  0199                     	;# 
  1010  0199                     	;# 
  1011  0199                     	;# 
  1012  019A                     	;# 
  1013  019A                     	;# 
  1014  019A                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019C                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019D                     	;# 
  1024  019D                     	;# 
  1025  019D                     	;# 
  1026  019E                     	;# 
  1027  019E                     	;# 
  1028  019E                     	;# 
  1029  019F                     	;# 
  1030  019F                     	;# 
  1031  019F                     	;# 
  1032  019F                     	;# 
  1033  019F                     	;# 
  1034  020C                     	;# 
  1035  020D                     	;# 
  1036  020E                     	;# 
  1037  020F                     	;# 
  1038  0210                     	;# 
  1039  0211                     	;# 
  1040  0211                     	;# 
  1041  0212                     	;# 
  1042  0212                     	;# 
  1043  0213                     	;# 
  1044  0213                     	;# 
  1045  0214                     	;# 
  1046  0214                     	;# 
  1047  0215                     	;# 
  1048  0215                     	;# 
  1049  0215                     	;# 
  1050  0215                     	;# 
  1051  0216                     	;# 
  1052  0216                     	;# 
  1053  0217                     	;# 
  1054  0217                     	;# 
  1055  028C                     	;# 
  1056  028D                     	;# 
  1057  028E                     	;# 
  1058  028F                     	;# 
  1059  0290                     	;# 
  1060  0291                     	;# 
  1061  0291                     	;# 
  1062  0292                     	;# 
  1063  0293                     	;# 
  1064  0298                     	;# 
  1065  0298                     	;# 
  1066  0299                     	;# 
  1067  029A                     	;# 
  1068  030C                     	;# 
  1069  030D                     	;# 
  1070  030E                     	;# 
  1071  030F                     	;# 
  1072  0310                     	;# 
  1073  0311                     	;# 
  1074  0311                     	;# 
  1075  0312                     	;# 
  1076  0313                     	;# 
  1077  038C                     	;# 
  1078  038D                     	;# 
  1079  038E                     	;# 
  1080  038F                     	;# 
  1081  0390                     	;# 
  1082  0391                     	;# 
  1083  0392                     	;# 
  1084  0393                     	;# 
  1085  0394                     	;# 
  1086  0395                     	;# 
  1087  0396                     	;# 
  1088  0397                     	;# 
  1089  0398                     	;# 
  1090  0399                     	;# 
  1091  039D                     	;# 
  1092  039E                     	;# 
  1093  039F                     	;# 
  1094  0511                     	;# 
  1095  0513                     	;# 
  1096  0515                     	;# 
  1097  051A                     	;# 
  1098  0811                     	;# 
  1099  0812                     	;# 
  1100  0813                     	;# 
  1101  0814                     	;# 
  1102  0815                     	;# 
  1103  0816                     	;# 
  1104  0817                     	;# 
  1105  0818                     	;# 
  1106  0819                     	;# 
  1107  081A                     	;# 
  1108  081B                     	;# 
  1109  081C                     	;# 
  1110  081D                     	;# 
  1111  081E                     	;# 
  1112  081F                     	;# 
  1113  0820                     	;# 
  1114  0821                     	;# 
  1115  0821                     	;# 
  1116  0822                     	;# 
  1117  0823                     	;# 
  1118  0823                     	;# 
  1119  0824                     	;# 
  1120  0825                     	;# 
  1121  0825                     	;# 
  1122  0826                     	;# 
  1123  0827                     	;# 
  1124  0827                     	;# 
  1125  0828                     	;# 
  1126  0829                     	;# 
  1127  082A                     	;# 
  1128  082B                     	;# 
  1129  082C                     	;# 
  1130  082D                     	;# 
  1131  082E                     	;# 
  1132  082F                     	;# 
  1133  0831                     	;# 
  1134  0832                     	;# 
  1135  0833                     	;# 
  1136  0834                     	;# 
  1137  0835                     	;# 
  1138  0836                     	;# 
  1139  0837                     	;# 
  1140  0838                     	;# 
  1141  0839                     	;# 
  1142  083A                     	;# 
  1143  083B                     	;# 
  1144  083C                     	;# 
  1145  083D                     	;# 
  1146  083E                     	;# 
  1147  083F                     	;# 
  1148  0840                     	;# 
  1149  0841                     	;# 
  1150  0841                     	;# 
  1151  0842                     	;# 
  1152  0843                     	;# 
  1153  0843                     	;# 
  1154  0844                     	;# 
  1155  0845                     	;# 
  1156  0845                     	;# 
  1157  0846                     	;# 
  1158  0847                     	;# 
  1159  0847                     	;# 
  1160  0848                     	;# 
  1161  0849                     	;# 
  1162  084A                     	;# 
  1163  084B                     	;# 
  1164  084C                     	;# 
  1165  084D                     	;# 
  1166  084E                     	;# 
  1167  084F                     	;# 
  1168  0851                     	;# 
  1169  0852                     	;# 
  1170  0853                     	;# 
  1171  0854                     	;# 
  1172  0855                     	;# 
  1173  0856                     	;# 
  1174  0857                     	;# 
  1175  0858                     	;# 
  1176  0859                     	;# 
  1177  085A                     	;# 
  1178  085B                     	;# 
  1179  085C                     	;# 
  1180  085D                     	;# 
  1181  085E                     	;# 
  1182  085F                     	;# 
  1183  0860                     	;# 
  1184  0861                     	;# 
  1185  0861                     	;# 
  1186  0862                     	;# 
  1187  0863                     	;# 
  1188  0863                     	;# 
  1189  0864                     	;# 
  1190  0865                     	;# 
  1191  0865                     	;# 
  1192  0866                     	;# 
  1193  0867                     	;# 
  1194  0867                     	;# 
  1195  0868                     	;# 
  1196  0869                     	;# 
  1197  086A                     	;# 
  1198  086B                     	;# 
  1199  086C                     	;# 
  1200  086D                     	;# 
  1201  086E                     	;# 
  1202  086F                     	;# 
  1203  0FE4                     	;# 
  1204  0FE5                     	;# 
  1205  0FE6                     	;# 
  1206  0FE7                     	;# 
  1207  0FE8                     	;# 
  1208  0FE9                     	;# 
  1209  0FEA                     	;# 
  1210  0FEB                     	;# 
  1211  0FED                     	;# 
  1212  0FEE                     	;# 
  1213  0FEF                     	;# 
  1214  046F                     _TRISB7	set	1135
  1215  046E                     _TRISB6	set	1134
  1216  046D                     _TRISB5	set	1133
  1217  011D                     _APFCON1bits	set	285
  1218  018D                     _ANSELBbits	set	397
  1219  0211                     _SSPBUF	set	529
  1220  0214                     _SSPSTATbits	set	532
  1221  0215                     _SSPCON1bits	set	533
  1222  10A0                     _BF	set	4256
  1223                           
  1224                           ; #config settings
  1225  0000                     
  1226                           	psect	cinit
  1227  07FD                     start_initialization:	
  1228  07FD                     __initialization:	
  1229  07FD                     end_of_initialization:	
  1230                           ;End of C runtime variable initialization code
  1231                           
  1232  07FD                     __end_of__initialization:	
  1233  07FD  0020               	movlb	0
  1234  07FE  3187  2FAC         	ljmp	_main	;jump to C main() function
  1235                           
  1236                           	psect	cstackCOMMON
  1237  0070                     __pcstackCOMMON:	
  1238  0070                     ?_SPI_init:	
  1239  0070                     ??_SPI_init:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ?_SPI_write_array:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_main:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     SPI_write_array@arrayindex:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251                           
  1252                           ; 2 bytes @ 0x0
  1253  0070                     	ds	2
  1254  0072                     ??_SPI_write_array:	
  1255                           
  1256                           ; 1 bytes @ 0x2
  1257  0072                     	ds	3
  1258  0075                     SPI_write_array@data:	
  1259                           
  1260                           ; 2 bytes @ 0x5
  1261  0075                     	ds	2
  1262  0077                     SPI_write_array@array:	
  1263                           
  1264                           ; 1 bytes @ 0x7
  1265  0077                     	ds	1
  1266  0078                     SPI_write_array@i:	
  1267                           
  1268                           ; 2 bytes @ 0x8
  1269  0078                     	ds	2
  1270  007A                     ??_main:	
  1271                           
  1272                           	psect	cstackBANK0
  1273  0020                     __pcstackBANK0:	
  1274                           ; 1 bytes @ 0xA
  1275                           
  1276  0020                     main@buffer:	
  1277                           
  1278                           ; 8 bytes @ 0x0
  1279  0020                     	ds	8
  1280                           
  1281                           	psect	maintext
  1282  07AC                     __pmaintext:	
  1283 ;;
  1284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1285 ;;
  1286 ;; *************** function _main *****************
  1287 ;; Defined at:
  1288 ;;		line 56 in file "main.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  buffer          8    0[BANK0 ] int [4]
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : B1F/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;Total ram usage:        8 bytes
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		_SPI_init
  1310 ;;		_SPI_write_array
  1311 ;; This function is called by:
  1312 ;;		Startup code after reset
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _main
  1318  07AC                     _main:	
  1319                           
  1320                           ;main.c: 67: SPI_init();
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1324  07AC  3187  2797  3187   	fcall	_SPI_init
  1325  07AF                     l754:	
  1326                           
  1327                           ;main.c: 74: int buffer[4];;main.c: 75: buffer[0] = 1;
  1328  07AF  3001               	movlw	1
  1329  07B0  0020               	movlb	0	; select bank0
  1330  07B1  00A0               	movwf	main@buffer
  1331  07B2  3000               	movlw	0
  1332  07B3  00A1               	movwf	main@buffer+1
  1333                           
  1334                           ;main.c: 76: buffer[1] = 2;
  1335  07B4  3002               	movlw	2
  1336  07B5  00A2               	movwf	main@buffer+2
  1337  07B6  3000               	movlw	0
  1338  07B7  00A3               	movwf	main@buffer+3
  1339                           
  1340                           ;main.c: 77: buffer[2] = 3;
  1341  07B8  3003               	movlw	3
  1342  07B9  00A4               	movwf	main@buffer+4
  1343  07BA  3000               	movlw	0
  1344  07BB  00A5               	movwf	main@buffer+5
  1345                           
  1346                           ;main.c: 78: buffer[3] = 4;
  1347  07BC  3004               	movlw	4
  1348  07BD  00A6               	movwf	main@buffer+6
  1349  07BE  3000               	movlw	0
  1350  07BF  00A7               	movwf	main@buffer+7
  1351                           
  1352                           ;main.c: 79: SPI_write_array(buffer, 3);
  1353  07C0  3003               	movlw	3
  1354  07C1  00F0               	movwf	SPI_write_array@arrayindex
  1355  07C2  3000               	movlw	0
  1356  07C3  00F1               	movwf	SPI_write_array@arrayindex+1
  1357  07C4  3020               	movlw	(low (main@buffer| 0))& (0+255)
  1358  07C5  3187  27C9  3187   	fcall	_SPI_write_array
  1359  07C8  2FAF               	goto	l754
  1360  07C9                     __end_of_main:	
  1361                           
  1362                           	psect	text1
  1363  07C9                     __ptext1:	
  1364 ;; *************** function _SPI_write_array *****************
  1365 ;; Defined at:
  1366 ;;		line 43 in file "SPI.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  array           1    wreg     PTR int 
  1369 ;;		 -> main@buffer(8), 
  1370 ;;  arrayindex      2    0[COMMON] int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  array           1    7[COMMON] PTR int 
  1373 ;;		 -> main@buffer(8), 
  1374 ;;  data            2    5[COMMON] int 
  1375 ;;  i               2    8[COMMON] int 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1385 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;Total ram usage:       10 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _SPI_write_array
  1400  07C9                     _SPI_write_array:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _SPI_write_array: [wreg+fsr1l+fsr1h+status,2+status,0]
  1404                           ;SPI_write_array@array stored from wreg
  1405  07C9  00F7               	movwf	SPI_write_array@array
  1406                           
  1407                           ;SPI.c: 44: for(int i = 0; i < arrayindex+1; i++){
  1408  07CA  01F8               	clrf	SPI_write_array@i
  1409  07CB  01F9               	clrf	SPI_write_array@i+1
  1410  07CC                     l750:	
  1411  07CC  0870               	movf	SPI_write_array@arrayindex,w
  1412  07CD  3E01               	addlw	1
  1413  07CE  00F2               	movwf	??_SPI_write_array
  1414  07CF  3000               	movlw	0
  1415  07D0  3D71               	addwfc	SPI_write_array@arrayindex+1,w
  1416  07D1  00F3               	movwf	??_SPI_write_array+1
  1417  07D2  0879               	movf	SPI_write_array@i+1,w
  1418  07D3  3A80               	xorlw	128
  1419  07D4  00F4               	movwf	??_SPI_write_array+2
  1420  07D5  0873               	movf	??_SPI_write_array+1,w
  1421  07D6  3A80               	xorlw	128
  1422  07D7  0274               	subwf	??_SPI_write_array+2,w
  1423  07D8  1D03               	skipz
  1424  07D9  2FDC               	goto	u65
  1425  07DA  0872               	movf	??_SPI_write_array,w
  1426  07DB  0278               	subwf	SPI_write_array@i,w
  1427  07DC                     u65:	
  1428  07DC  1803               	btfsc	3,0
  1429  07DD  0008               	return
  1430                           
  1431                           ;SPI.c: 45: int data = array[i];
  1432  07DE  3578               	lslf	SPI_write_array@i,w
  1433  07DF  0777               	addwf	SPI_write_array@array,w
  1434  07E0  00F2               	movwf	??_SPI_write_array
  1435  07E1  0872               	movf	??_SPI_write_array,w
  1436  07E2  0086               	movwf	6
  1437  07E3  0187               	clrf	7
  1438  07E4  3F40               	moviw [0]fsr1
  1439  07E5  00F5               	movwf	SPI_write_array@data
  1440  07E6  3F41               	moviw [1]fsr1
  1441  07E7  00F6               	movwf	SPI_write_array@data+1
  1442                           
  1443                           ;SPI.c: 46: SSPBUF = data;
  1444  07E8  0875               	movf	SPI_write_array@data,w
  1445  07E9  0024               	movlb	4	; select bank4
  1446  07EA  0091               	movwf	17	;volatile
  1447  07EB                     l46:	
  1448                           ;SPI.c: 47: while(BF == 0);
  1449                           
  1450  07EB  1C14               	btfss	20,0	;volatile
  1451  07EC  2FEB               	goto	l46
  1452                           
  1453                           ;SPI.c: 48: _delay((unsigned long)((500)*(8000000/4000.0)));
  1454  07ED  3006               	movlw	6
  1455  07EE  00F3               	movwf	??_SPI_write_array+1
  1456  07EF  3013               	movlw	19
  1457  07F0  00F2               	movwf	??_SPI_write_array
  1458  07F1  30AE               	movlw	174
  1459  07F2                     u77:	
  1460  07F2  0B89               	decfsz	9,f
  1461  07F3  2FF2               	goto	u77
  1462  07F4  0BF2               	decfsz	??_SPI_write_array,f
  1463  07F5  2FF2               	goto	u77
  1464  07F6  0BF3               	decfsz	??_SPI_write_array+1,f
  1465  07F7  2FF2               	goto	u77
  1466  07F8  3001               	movlw	1
  1467  07F9  07F8               	addwf	SPI_write_array@i,f
  1468  07FA  3000               	movlw	0
  1469  07FB  3DF9               	addwfc	SPI_write_array@i+1,f
  1470  07FC  2FCC               	goto	l750
  1471  07FD                     __end_of_SPI_write_array:	
  1472                           
  1473                           	psect	text2
  1474  0797                     __ptext2:	
  1475 ;; *************** function _SPI_init *****************
  1476 ;; Defined at:
  1477 ;;		line 11 in file "SPI.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		None
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _SPI_init
  1506  0797                     _SPI_init:	
  1507                           
  1508                           ;SPI.c: 13: SSPCON1bits.SSPM0 = 0;
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _SPI_init: []
  1512  0797  0024               	movlb	4	; select bank4
  1513  0798  1015               	bcf	21,0	;volatile
  1514                           
  1515                           ;SPI.c: 14: SSPCON1bits.SSPM1 = 0;
  1516  0799  1095               	bcf	21,1	;volatile
  1517                           
  1518                           ;SPI.c: 15: SSPCON1bits.SSPM2 = 0;
  1519  079A  1115               	bcf	21,2	;volatile
  1520                           
  1521                           ;SPI.c: 16: SSPCON1bits.SSPM3 = 0;
  1522  079B  1195               	bcf	21,3	;volatile
  1523                           
  1524                           ;SPI.c: 18: SSPCON1bits.SSPEN = 1;
  1525  079C  1695               	bsf	21,5	;volatile
  1526                           
  1527                           ;SPI.c: 20: SSPCON1bits.CKP = 0;
  1528  079D  1215               	bcf	21,4	;volatile
  1529                           
  1530                           ;SPI.c: 21: SSPSTATbits.CKE = 0;
  1531  079E  1314               	bcf	20,6	;volatile
  1532                           
  1533                           ;SPI.c: 23: SSPSTATbits.SMP = 0;
  1534  079F  1394               	bcf	20,7	;volatile
  1535                           
  1536                           ;SPI.c: 25: APFCON1bits.SDOSEL = 1;
  1537  07A0  0022               	movlb	2	; select bank2
  1538  07A1  169D               	bsf	29,5	;volatile
  1539                           
  1540                           ;SPI.c: 26: APFCON1bits.SDISEL = 1;
  1541  07A2  159D               	bsf	29,3	;volatile
  1542                           
  1543                           ;SPI.c: 27: APFCON1bits.SCKSEL = 1;
  1544  07A3  161D               	bsf	29,4	;volatile
  1545                           
  1546                           ;SPI.c: 29: TRISB5 = 0;
  1547  07A4  0021               	movlb	1	; select bank1
  1548  07A5  128D               	bcf	13,5	;volatile
  1549                           
  1550                           ;SPI.c: 30: TRISB6 = 1;
  1551  07A6  170D               	bsf	13,6	;volatile
  1552                           
  1553                           ;SPI.c: 31: TRISB7 = 0;
  1554  07A7  138D               	bcf	13,7	;volatile
  1555                           
  1556                           ;SPI.c: 33: ANSELBbits.ANSB5 = 0;
  1557  07A8  0023               	movlb	3	; select bank3
  1558  07A9  128D               	bcf	13,5	;volatile
  1559                           
  1560                           ;SPI.c: 34: ANSELBbits.ANSB6 = 0;
  1561  07AA  130D               	bcf	13,6	;volatile
  1562  07AB  0008               	return
  1563  07AC                     __end_of_SPI_init:	
  1564  007E                     btemp	set	126	;btemp
  1565  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    SPI_write_array@array	PTR int  size(1) Largest target is 8
		 -> main@buffer(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_SPI_write_array

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     318
                                              0 BANK0      8     8      0
                           _SPI_init
                    _SPI_write_array
 ---------------------------------------------------------------------------------
 (1) _SPI_write_array                                     10     8      2     222
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _SPI_write_array

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
